species,lambda_mean,lambda_0.05,lambda_0.95,lambda_category,z_score,occ_est,occ_CI_0.05,occ_CI_0.95,wc_response,outcome,col_est,col_CI_0.05,col_CI_0.95,ext_est,ext_CI_0.05,ext_CI_0.95
105,0.9664297645228901,0.9594057073167609,0.9734538217290193,decreasing,-4.143276517045535,0.4194895127778798,0.033646397007516315,0.8053326285482434,neutral,indifferent,-0.21739390598753736,-0.4614462429455679,0.026658430970493224,-0.11763900016644083,-0.31589642526746636,0.08061842493458471
114,0.9704080207499508,0.9608249167624144,0.9799911247374872,decreasing,-2.243804335989745,0.3400355803482554,-0.023005944323762184,0.7030771050202729,neutral,indifferent,-1.318320607094332,-1.6343097565904612,-1.002331457598203,-0.6039877017463268,-0.7573521435356924,-0.4506232599569612
119,1.00706608008333,0.9942970007795688,1.0198351593870911,stable,-10.985108005811687,-1.4989908353241765,-1.8626761407375474,-1.1353055299108057,negative,indifferent,-0.09751306825163954,-0.1894194451787272,-0.005606691324551882,-2.063666376019533,-2.429895682267547,-1.6974370697715184
123,0.982230677315042,0.9783323995238663,0.9861289551062177,decreasing,-1.5288793904490479,0.5876044727425763,0.28314178328838047,0.8920671621967722,positive,indifferent,-0.44536001677694653,-0.6463930119305012,-0.2443270216233918,0.17167248169719163,-0.037305578521548616,0.38065054191593184
125,1.0077562263666924,0.9812669464976765,1.0342455062357083,stable,-7.561103952050898,0.35988648590424843,-0.43166505095517593,1.151438022763673,neutral,indifferent,-0.4181451996148932,-0.6141712629825526,-0.22211913624723384,-2.534987035465955,-3.0111221036267692,-2.058851967305141
129,0.9879772183249166,0.9806264456241504,0.9953279910256828,decreasing,-2.8322567735878925,-0.9061943536548462,-1.2070887957852805,-0.605299911524412,negative,loser,0.7550281844428419,0.6330099686784442,0.8770464002072397,-0.227831263404735,-0.34363095823599227,-0.11203156857347774
130,0.9605674599008436,0.9406731914963539,0.9804617283053333,decreasing,-24.267396551335295,0.41716244810299696,-0.08683240837958539,0.9211573045855793,neutral,indifferent,0.532565966007186,0.44066471496919624,0.6244672170451757,1.121862624700373,1.0067371478441205,1.2369881015566253
134,0.9750640117497471,0.9693576533788671,0.9807703701206271,decreasing,-0.37885328066364793,-1.87822322096266,-2.37169075828751,-1.3847556836378097,negative,loser,-0.38934958910217493,-0.8243312613188851,0.045632083114535205,-0.7020050837215575,-0.93692317513814,-0.46708699230497486
137,0.998569712747556,0.9716879961706646,1.0254514293244474,stable,0.822851224512478,-1.3752974807524385,-1.7490304688548375,-1.0015644926500396,negative,indifferent,0.6279830206292101,0.45600055919041427,0.7999654820680059,-3.817842389637912,-4.7668542112230545,-2.8688305680527697
138,1.051903897740549,1.0453618593029856,1.0584459361781124,increasing,-0.7032571516933938,0.8844523434239392,0.5058120220934789,1.2630926647543994,positive,winner,1.3677274714779823,1.2026695964975571,1.5327853464584076,2.197564671819768,1.2508315533087822,3.144297790330754
142,1.000078332557121,0.9990178998823069,1.001138765231935,stable,0.42154078404000717,-0.4639945085940837,-0.8752223694011478,-0.05276664778701956,neutral,indifferent,0.20678860783959194,-0.03649052463392602,0.4500677403131099,-0.09642452232756166,-0.4683393807310666,0.2754903360759433
145,0.9870713739720742,0.9781859160550546,0.9959568318890939,decreasing,1.9558902371183673,-0.9328469802284645,-1.3041975883846322,-0.5614963720722967,negative,loser,0.08563285184437769,-0.16589953569457117,0.33716523938332654,-1.2601130137172432,-1.4724897695143808,-1.0477362579201055
146,0.9544657509594687,0.9458236922769577,0.9631078096419797,decreasing,3.993416156133641,-1.256722279026981,-2.232385614161393,-0.2810589438925688,negative,loser,-0.15128742184246355,-0.5399715721703672,0.23739672848544005,-0.7445657169230028,-0.9708447272208985,-0.518286706625107
151,0.9870385207723134,0.9837556166472681,0.9903214248973586,decreasing,4.3355829723162005,-1.8989162071709023,-2.3764742589473142,-1.42135815539449,negative,loser,-2.553270060997848,-3.276907883455265,-1.8296322385404311,-0.8582993583953887,-1.4701217075128106,-0.2464770092779669
152,0.9937472224480752,0.991837037822645,0.9956574070735055,decreasing,-2.390605553566208,1.5555518757334794,1.2122856891163682,1.8988180623505906,positive,indifferent,0.4959904701464811,0.3259046306610097,0.6660763096319525,-0.06456520121136461,-0.29057947766312897,0.16144907524039978
154,0.9884335791751104,0.9805027368539825,0.9963644214962384,decreasing,-7.591101372050681,0.5926496752634706,0.1815033069996324,1.0037960435273088,positive,indifferent,0.45484078254317617,0.32430435940019176,0.5853772056861606,-0.12353979955468397,-0.28300590282987487,0.035926303720506925
160,0.9798822593223312,0.9602762661871107,0.9994882524575517,decreasing,-1.7914072011952893,0.8257540763065009,0.25347362427841613,1.3980345283345856,positive,indifferent,2.071582119421393,1.7277738579464355,2.4153903808963504,1.2438883985591778,0.7034325412744996,1.7843442558438558
162,0.9644681089591973,0.9586513466333466,0.970284871285048,decreasing,0.8182147697454579,0.6623861673562887,-0.026734255725077816,1.3515065904376553,neutral,indifferent,-0.8927983758175604,-1.4970108843980658,-0.2885858672370548,-0.7349705175269085,-1.127532626757343,-0.34240840829647395
165,0.9815293511270365,0.9776470205967887,0.9854116816572844,decreasing,-0.5253800071121805,-1.9176872498652437,-2.768653663262262,-1.0667208364682255,negative,loser,-1.818315766369763,-2.2550367683809167,-1.3815947643586097,-0.4171403308185208,-0.8258277895303643,-0.008452872106677334
171,0.9936781375190336,0.9707991146672212,1.0165571603708459,stable,1.1832549254741578,0.5325483474954226,-0.01916501578853258,1.0842617107793777,neutral,indifferent,1.7299585214738453,1.2415255551895563,2.2183914877581343,0.09188406161292631,-0.18943490142412786,0.37320302464998045
173,0.9159658376304963,0.8426816865790143,0.9892499886819783,decreasing,2.7036030166538367,1.6655756059601932,1.0932011420731378,2.2379500698472485,positive,indifferent,0.6300666161849046,0.37706001647545956,0.8830732158943495,2.6990984544079057,1.9816762496017146,3.416520659214097
174,0.9739123098462437,0.9377180520137418,1.0101065676787455,stable,4.385610001062027,-1.9521553779677676,-2.2825362195733807,-1.6217745363621545,negative,indifferent,0.06326216785487966,-0.1770236679543049,0.30354800366406426,-4.947459724116123,-5.639367593086701,-4.255551855145545
179,0.916843005185973,0.8842333672857843,0.9494526430861616,decreasing,-6.053040202723084,-3.729761128348614,-4.644350488067872,-2.815171768629356,negative,loser,-1.3077848778906245,-1.7075505488726948,-0.9080192069085542,-2.2862794423939965,-2.8465369248364225,-1.7260219599515705
183,0.9665561545147132,0.9471946238665497,0.9859176851628767,decreasing,2.4334755791371325,1.633919566637294,1.2116040584509504,2.056235074823638,positive,indifferent,0.7004509923344933,0.5974289933980547,0.8034729912709319,0.5816200196176325,0.48024012740062605,0.682999911834639
185,0.9914582318952275,0.967106256091026,1.015810207699429,stable,-7.631169271767531,-1.9176167000589408,-2.2828939180115078,-1.5523394821063738,negative,indifferent,-0.26490276771851223,-0.3652058808582652,-0.16459965457875925,-4.142532831527011,-4.5708096779826155,-3.7142559850714063
188,0.9700783520123362,0.9584838771940984,0.9816728268305739,decreasing,0.5547020524000703,2.9681983322174474,2.4361324503463457,3.500264214088549,positive,indifferent,2.0303608548085816,0.9634342115142742,3.0972874981028893,1.2709955104535287,0.5002996450030182,2.041691375904039
189,0.9452842501448977,0.9328269260464384,0.957741574243357,decreasing,-9.127810721635214,0.06810754166639917,-0.4205141707249763,0.5567292540577746,neutral,indifferent,0.052829565534135356,-0.22543743687040146,0.3310965679386722,-0.476891418341975,-0.7641682969792699,-0.18961453970468012
192,0.9813923500937457,0.9687522646209918,0.9940324355664996,decreasing,-10.218510768571328,3.220460372864686,2.3678317798061568,4.0730889659232155,positive,indifferent,0.4351098612362161,0.3561270487329096,0.5140926737395225,0.9793552330747817,0.8782899752106544,1.0804204909389088
214,0.9905895165785632,0.982739929005473,0.9984391041516534,decreasing,-1.424677528720479,1.0995963530711905,0.7862453018059379,1.4129474043364432,positive,indifferent,1.0743346035105246,0.83718594764134,1.3114832593797092,0.8962818728449157,0.32488811511884264,1.4676756305709886
216,0.9555770999365572,0.9510186852708785,0.9601355146022358,decreasing,6.094820242668781,0.5820806749951567,0.2840780084210175,0.8800833415692959,positive,indifferent,-0.00634405127056204,-0.3096826970757908,0.29699459453466676,0.046267107004260434,-0.20141666360669525,0.2939508776152161
223,0.9232806648589293,0.9128920761155592,0.9336692536022995,decreasing,-4.604806084123172,-0.836073920277223,-1.4094586023900941,-0.26268923816435186,negative,loser,-0.21375708067840685,-0.571459919358141,0.14394575800132728,1.444752952350002,0.9561964879017597,1.9333094167982443
224,0.9521164542788733,0.9154128494606201,0.9888200590971264,decreasing,12.733295818921668,2.4513166930365666,1.8487931138969635,3.0538402721761697,positive,indifferent,-0.4423597517163624,-0.9018366366998006,0.017117133267075868,2.3096465944009146,1.9604972671336254,2.658795921668204
242,0.9924575952465244,0.9869683624113844,0.9979468280816645,decreasing,-7.1623221683014275,-0.5595377862572765,-0.8579603728155285,-0.2611151996990244,negative,loser,-0.43669330914116383,-0.5398371488018546,-0.3335494694804731,-0.23984427324324353,-0.4841751148323259,0.004486568345838826
245,0.9932572803937301,0.9877323960550017,0.9987821647324584,decreasing,-9.695739368360554,-0.13417924202198814,-0.35407342970103695,0.08571494565706067,neutral,indifferent,-0.144232666942582,-0.22241577490656114,-0.06604955897860285,-0.8310456055498097,-1.0325181589869459,-0.6295730521126734
247,1.011668559076308,1.0009860793136194,1.0223510388389965,increasing,1.85199401516751,-0.7918139669984919,-1.011287276578785,-0.5723406574181987,negative,indifferent,0.021594981878111784,-0.09320767338254815,0.1363976371387717,-1.9054689487349348,-2.3468419926890762,-1.4640959047807933
311,0.9959582288270237,0.9937462733394301,0.9981701843146172,decreasing,-3.7233361419760893,0.9924811657977276,0.6339373236391179,1.3510250079563373,positive,indifferent,-0.19563298350942412,-0.3018094787494673,-0.08945648826938099,0.46393410524567874,0.3272218120661176,0.6006463984252399
312,0.9777304247121723,0.9698195432006919,0.9856413062236528,decreasing,-0.838440858874611,1.3409502697787263,1.0088231258278608,1.6730774137295918,positive,indifferent,0.8658157634363219,0.6012313300953489,1.130400196777295,-0.13087087174195283,-0.5917010763426214,0.32995933285871565
314,0.993235379583434,0.9863720002437093,1.0000987589231587,stable,-4.15215740839858,1.7958765310222826,1.2084572773957616,2.3832957846488037,positive,indifferent,0.8890176579528112,0.7407341605295574,1.037301155376065,-0.041049315611511226,-0.15378975424904337,0.07169112302602093
316,0.9972652569659164,0.9956377564857674,0.9988927574460654,decreasing,-6.3519910006914175,0.34062628020863867,-0.1273513122001999,0.8086038726174772,neutral,indifferent,-0.20769337256722165,-0.33038473510269306,-0.08500201003175023,0.34613604780660506,0.20190032339067324,0.4903717722225369
317,0.9916277874407894,0.9898548677862421,0.9934007070953367,decreasing,-16.36972150418051,-0.38927502123316327,-0.8239206857068591,0.04537064324053253,neutral,indifferent,0.16553843265604262,0.03521916272324088,0.29585770258884436,0.8998784790570684,0.7818754499668549,1.017881508147282
318,0.9854523360664716,0.9821572629442239,0.9887474091887194,decreasing,-6.705705125576743,0.8055706558416512,0.2387457697983123,1.3723955418849902,positive,indifferent,-0.3846647440500012,-0.5839865608470622,-0.18534292725294016,1.0536816182794806,0.7817527209648176,1.3256105155941436
319,0.9778628897742258,0.9678490548056313,0.9878767247428202,decreasing,-2.558177489537484,0.6415135708124307,0.21474733918304773,1.0682798024418136,positive,indifferent,1.8468656036309106,1.5771860394044503,2.116545167857371,-0.3570214609977835,-0.8096701025769115,0.09562718058134456
321,0.991390079960144,0.9849092281864281,0.99787093173386,decreasing,2.7348247650996713,1.088573164957683,0.7200944310717841,1.457051898843582,positive,indifferent,0.8637524635661389,0.7322286968825842,0.9952762302496936,0.5607193790035728,0.3961682960742443,0.7252704619329013
323,0.9707625825456159,0.9625276748211831,0.9789974902700487,decreasing,1.505239497486128,0.7102075192304517,0.32185030520204777,1.0985647332588555,positive,indifferent,1.0742986930226155,0.7640177991398626,1.3845795869053683,0.7599125169549509,0.3826613702083875,1.1371636637015143
328,0.9447245350429554,0.9248010720940966,0.9646479979918142,decreasing,4.57696096608345,-2.0150800499080743,-2.640744211352774,-1.3894158884633745,negative,loser,-0.6687786325042457,-11.068169418358627,9.730612153350135,-2.1006440548033933,-2.764926436667384,-1.4363616729394024
337,0.9939366081415066,0.9885102795122727,0.9993629367707406,decreasing,1.6762876454896267,-0.037850775228879474,-0.3214429511303176,0.24574140067255867,neutral,indifferent,1.1941407964514585,1.0048247543501563,1.3834568385527608,-0.04951990432244392,-0.7672883590671625,0.6682485504222747
339,0.9415653775058602,0.882916633452577,1.0002141215591436,stable,8.529343684362257,2.185550379602642,1.7455574258928688,2.625543333312415,positive,indifferent,0.15117832421417882,0.0054215650453733055,0.29693508338298436,2.6569220659016604,2.464224282817829,2.849619848985492
343,0.9709402257875553,0.959336389193861,0.9825440623812497,decreasing,-2.2956306659264114,3.2419404920378003,2.4889252677576184,3.9949557163179823,positive,indifferent,0.6645916418183045,0.5556878787199574,0.7734954049166517,-0.030862893392169983,-0.15298396521958002,0.09125817843524005
344,0.9477249304958788,0.93036358001664,0.9650862809751176,decreasing,-0.03504320835094144,1.723828376365227,1.190297651308386,2.2573591014220677,positive,indifferent,1.6951112188214128,1.4885138888869118,1.9017085487559138,0.017897992794968638,-0.10965350653029023,0.1454494921202275
347,0.9840032241305919,0.9692626144856626,0.9987438337755212,decreasing,0.42280253361511866,1.2823237728974795,0.2844674308140511,2.280180114980908,positive,indifferent,0.2551748946565123,-0.4557453908328049,0.9660951801458295,-4.673160630280249,-5.716160172620622,-3.630161087939875
348,0.9744293252995532,0.9613246477660888,0.9875340028330175,decreasing,-6.385011962545052,1.957337715891044,1.438934071592168,2.4757413601899203,positive,indifferent,0.5872764132446194,0.36430414496165686,0.810248681527582,1.4041972158450706,1.1131813113681028,1.6952131203220384
351,0.9626694969049174,0.9500909454589188,0.975248048350916,decreasing,-4.213649921947623,1.5763079726349611,1.0053448726673824,2.14727107260254,positive,indifferent,1.2562747111749544,1.0645143136799193,1.4480351086699894,0.6058851053482284,0.42704477158964815,0.7847254391068086
352,0.9941672293053009,0.9905724178170844,0.9977620407935174,decreasing,-9.168684596418863,-0.6529141297357347,-1.0704600965405766,-0.23536816293089285,negative,loser,-0.10905565792253331,-0.249220521346396,0.03110920550132938,-0.5551514112847304,-0.8898363982297782,-0.22046642433968267
359,0.9606694143958214,0.9425429788595123,0.9787958499321305,decreasing,-1.0539997602047553,0.6847562087154853,0.14342489203903774,1.2260875253919328,positive,indifferent,-0.05389664829050808,-0.21254099098303192,0.10474769440201576,0.19024868335625414,0.009321990424299625,0.3711753762882086
365,0.8937389423176298,0.8610671417215561,0.9264107429137036,decreasing,4.355171905966537,3.7577319446861455,2.9791004258316143,4.536363463540677,positive,indifferent,-2.4182676315337406,-3.433231580298865,-1.4033036827686163,1.4904684241259292,1.249545951301879,1.7313908969499794
368,0.9990650058700956,0.9958224766661737,1.0023075350740176,stable,0.34910648257956234,0.7707242009080844,0.24515171302988448,1.2962966887862843,positive,indifferent,0.2364641540579517,0.05071233446954432,0.4222159736463591,0.1861938291866907,-0.035683781168590334,0.4080714395419717
373,0.9695270947398507,0.9523035454182162,0.9867506440614852,decreasing,3.603526462797806,-0.3911682280758593,-0.7511988007950575,-0.03113765535666113,neutral,indifferent,0.013871755645309685,-0.14602960263435671,0.17377311392497607,-0.6523726927313159,-1.0572188637327042,-0.2475265217299275
380,0.9943919062073212,0.9792999730475651,1.0094838393670773,stable,-3.3533778192222137,0.4365418928354194,0.12214020995450536,0.7509435757163334,positive,indifferent,-0.12766212950185,-0.26481544432783344,0.009491185324133428,-1.6803179669618704,-2.0831696862616647,-1.2774662476620762
383,0.9900158818010762,0.9812229376560179,0.9988088259461346,decreasing,-7.9407237339151555,0.5049855634525093,0.03388751007681151,0.9760836168282072,neutral,indifferent,0.4950367796283218,0.3950746474741518,0.5949989117824919,0.44872981753433805,0.3401294609408866,0.5573301741277895
384,0.9980481123688557,0.9755832975828169,1.0205129271548945,stable,-3.940673340308499,-0.15726155573339057,-0.7565769893375989,0.4420538778708177,neutral,indifferent,0.16733593310006642,-0.025206026187954284,0.3598778923880871,-1.4871119665486003,-2.1433364555808696,-0.8308874775163313
385,0.9819329750193141,0.9729445211993186,0.9909214288393096,decreasing,-11.823319869202075,-0.5013876363707609,-0.888899851755429,-0.11387542098609282,negative,loser,-0.01480825100614814,-0.10701218090266677,0.07739567889037048,-0.07618591469542221,-0.1882557275792155,0.03588389818837108
386,1.0114470173001295,1.007191902536041,1.0157021320642181,increasing,-4.247351808975178,1.1397480474490524,0.736396782852095,1.54309931204601,positive,winner,-0.19806108900821084,-0.3697433194491059,-0.026378858567315838,-1.5687849332307089,-1.9864681595630176,-1.1511017068984002
387,1.0065164938220323,1.0027967268067886,1.0102362608372761,increasing,7.4459025819934785,-0.565643713561502,-0.842237989263843,-0.289049437859161,negative,indifferent,-0.07672430321652104,-0.18099392569435546,0.02754531926131336,-0.4185038615229631,-0.6141559529619064,-0.22285177008401977
390,0.9949621222658837,0.986203389738558,1.0037208547932093,stable,-4.722655397839655,0.11108844340198373,-0.27186788440483167,0.4940447712087992,neutral,indifferent,1.005115545946838,0.8570257069158981,1.153205384977778,-0.21214800851533527,-0.33503474612312545,-0.08926127090754513
391,0.9898342061383207,0.9841881677556221,0.9954802445210194,decreasing,-1.8864741321101866,4.677712760158589,3.8751380478701765,5.480287472447001,positive,indifferent,-1.1011553243254535,-1.2722700723790403,-0.9300405762718666,1.5988337124208436,0.6165579851274021,2.581109439714285
392,0.9922741558081346,0.9870190227437327,0.9975292888725366,decreasing,-0.08322870823352252,-0.3061480683870375,-0.7651887821627255,0.15289264538865044,neutral,indifferent,-0.35464160595890615,-0.5170844112588757,-0.19219880065893655,-0.5370192014224171,-0.8062774495120171,-0.2677609533328171
399,0.9689214820060421,0.921957650780414,1.0158853132316703,stable,-1.1044739874191556,-1.1137577706746407,-1.4144938870918535,-0.8130216542574277,negative,indifferent,-0.17761682433893544,-0.34050663779561985,-0.014727010882251063,-4.522571583500478,-5.072738290396169,-3.9724048766047875
402,0.9879615098695644,0.9831375264902593,0.9927854932488696,decreasing,-1.785969174862481,1.3973332570893031,0.9875691979042486,1.8070973162743575,positive,indifferent,0.6583473197421739,0.4632892033786495,0.8534054361056982,-0.16736531080873354,-0.4420215931349418,0.10729097151747471
403,0.911342308177931,0.8953679390280717,0.9273166773277904,decreasing,-0.9398214323105509,-0.6598977825455656,-1.0462472167737373,-0.2735483483173939,negative,loser,-0.38140014425520175,-1.0005529100186457,0.23775262150824217,-0.5673726988142292,-0.8389356849810619,-0.2958097126473966
404,0.9980943668328249,0.9889104615735357,1.0072782720921143,stable,4.29376341028345,-1.13439270448927,-1.4458176487741772,-0.822967760204363,negative,indifferent,-0.40563247770329985,-0.5197871424660782,-0.29147781294052155,-1.826673219861317,-2.053663240507446,-1.5996831992151876
407,0.9167684420205289,0.8777579895794465,0.9557788944616112,decreasing,-0.5098397253278768,2.6134486784453728,1.7600857232875478,3.4668116336031978,positive,indifferent,0.6982480619803004,0.09567764430742942,1.3008184796531714,1.9624457641158808,1.4357421428163337,2.489149385415428
409,0.9909093053552902,0.9740461388302397,1.0077724718803407,stable,3.2401592349595645,-0.2628833533416725,-0.49625860937505456,-0.02950809730829046,neutral,indifferent,-0.20488483854415165,-0.313207612009866,-0.0965620650784373,-0.7435401894949346,-0.9396827959479269,-0.5473975830419423
410,0.9749815959742789,0.9423018249195311,1.0076613670290266,stable,4.409059813962586,-1.51233510200397,-1.9270035417026614,-1.0976666623052784,negative,indifferent,0.06249935934206716,-0.15249111253752026,0.2774898312216546,-2.6618553067402786,-3.1866617387689153,-2.137048874711642
412,1.011691254564064,0.9931831855217951,1.0301993236063327,stable,-1.9300247901193444,-0.7846222030359149,-1.1648845331115985,-0.40435987296023135,negative,indifferent,-0.01809195633136894,-0.18326059720846316,0.1470766845457253,-2.6094187894919947,-3.1895749929447015,-2.029262586039288
413,0.9697030790595087,0.9589041113799056,0.9805020467391118,decreasing,3.1417360054148076,-1.2067487261193934,-1.5300328885634265,-0.8834645636753604,negative,loser,-0.4190243455905412,-0.6525351701977355,-0.18551352098334678,-0.8502129442988579,-1.0069205388383242,-0.6935053497593916
415,0.8755454872410967,0.8400144333835287,0.9110765410986648,decreasing,3.6907309390583976,4.414120494199116,3.4453400463085213,5.3829009420897105,positive,indifferent,-0.7609883278836016,-1.4279866274839264,-0.09399002828327685,1.3970360042433911,1.1089855493145788,1.6850864591722035
418,0.9900975837220435,0.9812129461789741,0.9989822212651128,decreasing,-1.7015952888151322,1.0353718384428534,0.5693199100009267,1.50142376688478,positive,indifferent,0.407609214310781,0.2844945369077681,0.5307238917137939,-0.05644692351560496,-0.1676962023345328,0.054802355303322905
419,0.9837352494361863,0.9763595653784269,0.9911109334939456,decreasing,1.9025412186734643,1.248206978219814,0.8187885186345513,1.6776254378050766,positive,indifferent,0.3166459781579471,0.19764466678399695,0.43564728953189724,0.46367787824823115,0.3342609609620404,0.5930947955344219
421,0.9901524459437581,0.9877514231685912,0.9925534687189249,decreasing,1.7424349310327953,-0.12933159330435956,-0.3806035695775662,0.12194038296884707,neutral,indifferent,0.001748027987043321,-0.193579519983236,0.19707557595732264,-0.19367221219105296,-0.37716211223447527,-0.010182312147630684
422,0.9516203774769795,0.9414777363590325,0.9617630185949264,decreasing,-0.9586635438587922,0.0516843631385332,-0.4213868917977899,0.5247556180748563,neutral,indifferent,1.2945333370465133,0.9064511396421102,1.6826155344509164,-0.3822378959315125,-0.6758982292776599,-0.08857756258536514
424,0.945414660628737,0.8837491190060178,1.0070802022514562,stable,6.790218832654754,2.1480236905477015,1.7369510159927781,2.559096365102625,positive,indifferent,-0.051705676547933226,-0.30169951212301654,0.1982881590271501,3.5769869533958785,3.2267510466290634,3.9272228601626935
426,0.9752135251025403,0.9650902797735984,0.9853367704314823,decreasing,4.786212920177797,-1.4668429177489992,-1.8300700339525822,-1.1036158015454163,negative,loser,-0.3686687106302431,-0.6058413368904615,-0.1314960843700247,-1.0693890234339587,-1.2376852876778814,-0.901092759190036
427,0.9965023978489341,0.9914831025548653,1.0015216931430029,stable,-2.6498502152190295,1.892638391804814,1.3468163952960743,2.438460388313554,positive,indifferent,1.2337322428746622,0.9168331840159336,1.5506313017333908,-0.3568735547746087,-1.0769617445532798,0.36321463500406237
431,0.978291136697679,0.9599949800955564,0.9965872932998016,decreasing,-2.4994233783066795,-0.5432000101849312,-0.8380244965094801,-0.24837552386038247,negative,loser,0.12798924543614562,0.01375686405475289,0.24222162681753834,-1.3887274168324262,-1.6130235225161687,-1.1644313111486837
432,1.006729020175271,0.9995848541657005,1.0138731861848413,stable,0.7693170486060946,1.6983153318746318,1.2839594235917657,2.112671240157498,positive,indifferent,-0.1005441396275064,-0.2257753641509762,0.024687084895963426,1.155768863847304,0.9593347842460184,1.3522029434485896
436,0.9936774250694598,0.9875734525100726,0.999781397628847,decreasing,-2.2627268100120914,1.623983289291843,1.3361028839713525,1.9118636946123337,positive,indifferent,1.7166879726328954,1.339573343929862,2.0938026013359288,-0.15925458513497476,-0.47284197067923117,0.15433280040928166
437,0.9615655399546761,0.9147988434642087,1.0083322364451435,stable,3.489459852634541,-0.17233559278340957,-0.38127915514990784,0.03660796958308868,neutral,indifferent,-0.22783764694693734,-0.4050054061405449,-0.05066988775332973,-3.1446570716959026,-3.7320964646522077,-2.5572176787395975
