species,lambda_mean,lambda_0.05,lambda_0.95,lambda_category,z_score,occ_est,occ_CI_0.05,occ_CI_0.95,wc_response,outcome,col_est,col_CI_0.05,col_CI_0.95,ext_est,ext_CI_0.05,ext_CI_0.95
438,0.9435366016102859,0.9259030701772872,0.9611701330432845,decreasing,1.3665054815353455,-0.14669027058584952,-0.6272893213816184,0.3339087802099193,neutral,indifferent,1.3466440101107466,0.9717835037333127,1.7215045164881806,-0.9493078054743869,-1.3778799702720088,-0.5207356406767649
439,0.9872449801585264,0.9717811877204139,1.0027087725966388,stable,-2.0490240502526023,-1.408193615132979,-1.6666105917251532,-1.1497766385408048,negative,indifferent,-0.11109459923677913,-0.1999270853340449,-0.02226211313951336,-1.6169251046894724,-1.8340431777469943,-1.3998070316319504
440,0.9934033878697994,0.9793347863230186,1.0074719894165802,stable,1.228510947969269,0.6056139621547856,0.10605892008694995,1.1051690042226212,positive,indifferent,0.36222574056802975,0.18727298710080695,0.5371784940352525,-0.24655758196793034,-0.49900975407638515,0.005894590140524486
442,0.9208720383624638,0.9017514194078932,0.9399926573170344,decreasing,0.6536021517384536,0.15063088256240473,-0.5090118857075119,0.8102736508323214,neutral,indifferent,0.010465937375438706,-0.27591540973495204,0.2968472844858295,-0.37332750207502785,-0.5149158353285065,-0.23173916882154919
447,0.9817951088367314,0.9747759609481761,0.9888142567252867,decreasing,1.70973165582145,0.7509510790579251,0.08650328829710141,1.4153988698187487,neutral,indifferent,0.46038915619780235,0.29470819682715416,0.6260701155684505,0.5395791095664365,0.3763187863611425,0.7028394327717304
450,0.9785914927608518,0.9714436082129101,0.9857393773087935,decreasing,5.3959307997829065,1.179770339530398,0.6765702141834032,1.6829704648773927,positive,indifferent,0.6818869777046399,0.5061351346461537,0.8576388207631261,0.6467452521259187,0.45596993809522846,0.837520566156609
451,0.9488876969121932,0.8965961917631496,1.001179202061237,stable,4.372472750462332,-1.462168605451341,-1.921858923400178,-1.002478287502504,negative,indifferent,-0.015491916337777406,-0.36588086485973814,0.3348970321841833,-4.60031644272349,-5.477809720973272,-3.7228231644737084
452,0.8836437529943562,0.8669571992391191,0.9003303067495932,decreasing,0.8279706339432652,2.7730412197120744,1.758283383449209,3.78779905597494,positive,indifferent,2.0260629571567383,1.4324559307428744,2.6196699835706023,0.3083491654075262,0.06265524664852784,0.5540430841665246
453,0.9302846303741762,0.9225973212436339,0.9379719395047185,decreasing,-3.7949445536845894,-0.3362123787719167,-0.8804172137817666,0.20799245623793328,neutral,indifferent,0.9141577872732292,0.6753191724402096,1.1529964021062487,0.24568702204269152,0.1154805236552322,0.37589352043015084
458,0.9874629505608541,0.9823622360302374,0.9925636650914708,decreasing,-8.495348832216091,0.13695659933998144,-0.0920483186630611,0.36596151734302396,neutral,indifferent,0.43843351146008236,0.3439773824957927,0.532889640424372,-0.0233537301990129,-0.18993986315503544,0.14323240275700963
459,0.9875116531061653,0.9810921510674548,0.9939311551448757,decreasing,2.6302622177224175,1.091109674507329,0.361546384271625,1.820672964743033,positive,indifferent,-1.9275960968745323,-2.3881390307029364,-1.467053163046128,1.689090479548993,1.16686568236997,2.211315276728016
460,0.9779738914955823,0.9632806572212942,0.9926671257698705,decreasing,0.2624590072125303,-1.5987453692624476,-1.928224938083995,-1.2692658004409,negative,loser,-1.324348671897375,-1.5535775631644055,-1.0951197806303443,-1.3936960537296605,-1.6486409350055924,-1.1387511724537287
474,0.9794520803214707,0.9709981115900815,0.9879060490528598,decreasing,-3.9482310810432506,-1.9243410873889637,-2.464852483754282,-1.3838296910236454,negative,loser,-1.3140363262794528,-1.5469693709508037,-1.0811032816081019,-0.8028362809322432,-1.1476205665175288,-0.4580519953469577
488,0.964790056306929,0.9599203023495709,0.9696598102642872,decreasing,-3.7302919143546083,-0.11470507669227138,-0.5346440831882652,0.3052339298037224,neutral,indifferent,0.24479565909120954,0.11715499236952798,0.3724363258128911,0.8738571795139579,0.49819761999090684,1.249516739037009
493,1.0000546231645,0.9975286276902482,1.0025806186387518,stable,-7.115501079035231,-0.402077261930357,-1.2590549338728216,0.4549004100121077,neutral,indifferent,-0.1323140611307103,-0.3642818984792622,0.09965377621784163,-1.6381008294360793,-1.9972911737876868,-1.2789104850844717
498,0.9829570781524228,0.9725364069285549,0.9933777493762908,decreasing,1.3674843143220512,0.8373715247571113,0.5059398266675316,1.168803222846691,positive,indifferent,-0.6847177153478443,-0.8719198407352087,-0.49751558996047995,-0.5928025591283802,-0.894338254522411,-0.29126686373434946
501,0.9459817023528642,0.9209972613047672,0.9709661434009611,decreasing,-3.925060166376652,-1.8372581580978116,-2.2026643474252783,-1.471851968770345,negative,loser,-0.39345271188966996,-0.5805771503230512,-0.2063282734562887,-1.716825320621053,-1.9640358325622043,-1.469614808679902
502,0.9963255122043512,0.9943076169143877,0.9983434074943146,decreasing,-11.037391455584297,1.2310396596208473,0.8542486865143558,1.6078306327273388,positive,indifferent,0.2504258522903927,0.1416652998253173,0.35918640475546815,0.5811008902130348,0.45906407269008626,0.7031377077359834
503,0.9814427530973459,0.9748811373081104,0.9880043688865813,decreasing,-2.8239564028515964,-0.08133852096778506,-0.5040308819494638,0.34135384001389363,neutral,indifferent,1.1022544468583584,0.937439657081945,1.2670692366347718,-0.04283812886237375,-0.17743721902178622,0.0917609612970387
504,0.9368141743828062,0.9176933707584768,0.9559349780071357,decreasing,-8.936455161318943,0.6279002261614586,0.24595397698464294,1.009846475338274,positive,indifferent,-0.2506628990094157,-0.3846334597006297,-0.11669233831820172,1.3086193186492312,1.084416998865043,1.5328216384334195
506,1.0038192786892928,0.9971851129846473,1.0104534443939384,stable,-0.9685658929492765,0.952068969850759,0.6991193635289388,1.2050185761725791,positive,indifferent,-0.6422287555767529,-0.7875382592167696,-0.49691925193673614,-0.13552874284381822,-0.26048084321858544,-0.010576642469051017
507,0.9241837100770774,0.8977837955463315,0.9505836246078234,decreasing,-1.049191013042177,1.7274021891916322,0.7397833072902337,2.7150210710930307,positive,indifferent,0.7893455493119529,0.5425170713872488,1.0361740272366569,0.39190068312117116,0.0762886892873304,0.707512676955012
510,0.9727479237907926,0.9470368698910713,0.9984589776905138,decreasing,-5.8110437441769855,-1.2023642914993413,-1.5376065906463712,-0.8671219923523115,negative,loser,-0.24207261177664974,-0.3883109388716939,-0.09583428468160557,-3.0330403809801854,-3.6081610180427486,-2.457919743917622
511,0.9861270417645132,0.976276860359236,0.9959772231697903,decreasing,-0.30753271461413567,0.8790540507559657,0.40881183000307214,1.3492962715088592,positive,indifferent,2.1098627136531762,1.8735776010323577,2.3461478262739948,0.10295707014711884,-0.19101392215394936,0.39692806244818707
513,0.9334109489888684,0.92450358820583,0.9423183097719069,decreasing,2.150338842244726,1.3326630046708345,0.7538600737793328,1.9114659355623362,positive,indifferent,1.28494942838675,0.9318434417963123,1.6380554149771878,0.5240211314558217,0.3485645158921139,0.6994777470195296
514,0.9747849172099793,0.9709352340290267,0.9786346003909319,decreasing,1.349487990157411,1.0761554552228223,0.5705289994394038,1.5817819110062408,positive,indifferent,-1.615185180010755,-1.941248260096255,-1.289122099925255,-0.20930189309838504,-0.533289126342323,0.11468534014555293
517,0.998735733446012,0.9959554128543017,1.0015160540377221,stable,0.878818612068102,1.287555878390648,0.9431778441798513,1.6319339126014447,positive,indifferent,0.975470390969116,0.8175270953420208,1.1334136865962112,0.12813842787066596,0.007076207118854205,0.2492006486224777
521,0.9796839496607506,0.9713477349698899,0.9880201643516112,decreasing,0.1874156688946155,2.3698441863743156,1.7745595165591166,2.965128856189515,positive,indifferent,1.5034409291113446,1.354912113664668,1.6519697445580213,0.14962794343745975,0.022536773618807765,0.27671911325611176
522,1.0273795313827967,1.0165445881680686,1.0382144745975248,increasing,5.021695263563895,0.22195569562672343,-0.011287588360216955,0.45519897961366385,neutral,indifferent,0.22204176446582777,0.12840581045091592,0.3156777184807396,0.2394230338774504,0.12328422610274768,0.3555618416521531
523,1.0082498939798994,1.0039967837859805,1.0125030041738183,increasing,-1.2579702510953032,0.9016689725783581,0.6124225043252006,1.1909154408315157,positive,winner,0.1104077936931143,-0.05509165250793634,0.27590723989416494,-0.253886881492013,-0.4847210503955266,-0.023052712588499363
524,1.0103361051436732,1.0075476346311094,1.013124575656237,increasing,2.5449514813551493,1.1792889288805657,0.8577106616324588,1.5008671961286726,positive,winner,0.7188150998524244,0.47028371308301486,0.967346486621834,0.2737170258304218,0.035617931825556615,0.511816119835287
527,0.9746751607362889,0.9649376121151545,0.9844127093574233,decreasing,2.2083287046670126,2.076811962741833,1.580873077901038,2.572750847582628,positive,indifferent,1.3970225794380255,1.2332692610944027,1.5607758977816484,0.772447572350021,0.6327156842853794,0.9121794604146627
533,0.9812471943722156,0.9449068723248812,1.01758751641955,stable,4.622381188374369,-1.7050312510314563,-2.002319603109981,-1.4077428989529315,negative,indifferent,-0.004653706900503739,-0.1352880020982525,0.12598058829724504,-4.104377169417725,-4.596408851470172,-3.612345487365277
544,0.9840495107033276,0.978097754761011,0.9900012666456441,decreasing,-4.88472236905587,1.255902354117927,0.7511635701445314,1.7606411380913227,positive,indifferent,-1.438979277457038,-1.6510839974265343,-1.2268745574875417,-1.2444998165113765,-1.4832363349968605,-1.0057632980258926
545,0.9953067479436473,0.9902932999105636,1.000320195976731,stable,0.14237934434395377,-0.12317571126225688,-0.6693514452088419,0.4230000226843281,neutral,indifferent,0.8600104945629566,0.698363979502173,1.0216570096237403,-0.8406325050936849,-1.0168249452143245,-0.6644400649730453
546,1.010736428346073,0.9967963819740921,1.0246764747180537,stable,0.4493141849826671,2.3798921781112568,1.836386676010425,2.9233976802120885,positive,indifferent,1.710191780697822,1.525448353094744,1.8949352083009,0.3631908878497093,0.03839579423311973,0.687985981466299
550,0.9658331088720079,0.9543991903681267,0.9772670273758891,decreasing,5.6198211407016085,-0.1000444455888974,-0.39139631920549167,0.19130742802769685,neutral,indifferent,0.1983661910826728,-0.012168065216338259,0.40890044738168385,-0.5575888120187721,-0.8239573383321719,-0.29122028570537234
551,1.0052308956267844,1.002173657681447,1.0082881335721217,increasing,0.6279484131259252,1.2320616354187843,0.828212568920631,1.6359107019169377,positive,winner,1.9741578866959961,1.7494691452010303,2.198846628190962,-0.4542210011212372,-0.6807169396892687,-0.22772506255320563
552,0.943866917855531,0.9216451788792359,0.9660886568318261,decreasing,1.679014159088561,1.1392213819914714,0.5569062878683309,1.721536476114612,positive,indifferent,0.7970244527971816,0.6768354895025434,0.9172134160918198,0.3601971221695774,0.2448499277286456,0.47554431661050917
557,0.9123173717955746,0.8844862200799664,0.9401485235111828,decreasing,0.5644191841327557,2.714895540149908,1.8509821954162915,3.578808884883525,positive,indifferent,0.08564393026215324,-0.06179268373300638,0.23308054425731284,0.7674380741415289,0.6462522011508973,0.8886239471321604
559,0.9207092567021962,0.91205740909115,0.9293611043132424,decreasing,-2.1593221347746985,0.3828152288125999,0.0245375503632263,0.7410929072619734,neutral,indifferent,0.6518117793426904,0.34754811262359003,0.9560754460617908,-0.05216423732636529,-0.2994160845645201,0.19508760991178956
564,0.9407107766719977,0.9332409000599796,0.9481806532840157,decreasing,-3.849626380806891,-1.3708039794361848,-1.9671930894445593,-0.7744148694278105,negative,loser,-0.4979462004057676,-0.7534678330084235,-0.24242456780311172,-0.34883075087707366,-0.8542548663875331,0.15659336463338586
568,1.0487188022699243,1.0257839899219998,1.0716536146178488,increasing,0.23717859834941302,-0.9571216007690254,-1.460649713184937,-0.45359348835311375,negative,indifferent,-0.4792522210317465,-0.7479104663231056,-0.2105939757403873,5.9802894356107155,3.9908450180289883,7.969733853192443
569,0.9633932744279198,0.9597843070482455,0.9670022418075941,decreasing,0.960823886032033,-0.6340050004970276,-1.0724044863072215,-0.19560551468683357,negative,loser,0.8297452278988987,0.567497363279362,1.0919930925184356,1.0221906403343544,0.41460932682954,1.6297719538391688
570,0.9912104936814647,0.9882582370092983,0.9941627503536312,decreasing,-0.7507496984424966,0.38230496509035305,0.12518613612015406,0.639423794060552,positive,indifferent,0.14887224356103837,-0.011025464476521696,0.30876995159859844,0.19984537435429336,0.08251486900111073,0.317175879707476
573,0.9701472329201036,0.9567733804733999,0.9835210853668074,decreasing,-0.1942724529669686,-0.3292647924744312,-0.6381808992524856,-0.020348685696376878,neutral,indifferent,0.356470697524235,0.22551581298776796,0.487425582060702,0.15972781635649344,-0.075343587424892,0.3947992201378789
575,0.9885843275477159,0.9871562420889834,0.9900124130064483,decreasing,-7.541226327125611,-0.3165242525434317,-0.6393993105001199,0.006350805413256555,neutral,indifferent,-0.7784941228526623,-0.9365492738529793,-0.6204389718523453,0.33781094459642375,0.14276301725923948,0.532858871933608
576,0.9886470399623398,0.9865587221237828,0.9907353578008968,decreasing,-8.616893386685577,0.7586675471884735,0.46362560072515097,1.0537094936517961,positive,indifferent,0.5354220923104406,0.4176205963275951,0.6532235882932861,0.19171865689621803,0.0793528510769226,0.3040844627155135
579,0.9503817098514665,0.9264693764466624,0.9742940432562707,decreasing,-0.6262239871559024,-1.0964903902829377,-1.6494007810018152,-0.5435799995640603,negative,loser,1.3439403503083538,1.059290123837256,1.6285905767794515,-1.246932501737619,-1.595215476510767,-0.898649526964471
580,0.9741639016862867,0.9653235729234128,0.9830042304491607,decreasing,-3.4012183134873393,1.3052058355858893,0.884952956712217,1.7254587144595617,positive,indifferent,0.9549026282444136,0.7254680995937955,1.1843371568950318,1.127618539973667,0.5425655300747383,1.7126715498725955
581,0.9829157970540514,0.9787350380053944,0.9870965561027084,decreasing,-5.758876624954529,1.2796878336709951,1.0033126795326757,1.5560629878093146,positive,indifferent,0.28729259997413414,0.15313610282292867,0.4214490971253396,-0.263106896933568,-0.401863498728231,-0.12435029513890497
582,0.9543946588334044,0.9220157044977498,0.9867736131690589,decreasing,-1.8044078810548527,-1.2986943643062605,-1.660797664826775,-0.936591063785746,negative,loser,0.03797713873778724,-0.28603086584971843,0.3619851433252929,-2.795811139637067,-3.307072370203229,-2.2845499090709045
583,0.950658038232771,0.9318952859493973,0.9694207905161446,decreasing,-0.014993757190370795,-2.805391931022266,-3.6869982941411394,-1.9237855679033928,negative,loser,-0.5707862115896883,-1.0378469439021432,-0.10372547927723358,-1.3945714710490575,-1.737765967415597,-1.0513769746825181
586,0.9853708847842817,0.9786330541219127,0.9921087154466507,decreasing,-0.5738694950899457,1.73741696965985,1.2935561418236459,2.181277797496054,positive,indifferent,-1.038899089672098,-1.253270669118626,-0.82452751022557,1.9917266189413485,1.4795811806015062,2.5038720572811908
588,0.9849847453691111,0.973187507206693,0.9967819835315291,decreasing,2.0216755734011382,-1.0351971161789815,-1.331605542357277,-0.7387886900006858,negative,loser,0.590721525899697,0.38036705566722495,0.801075996132169,-2.1813053693144497,-2.512342356443379,-1.8502683821855206
599,0.9743004757498174,0.9612720132963775,0.9873289382032573,decreasing,1.9396005719154463,0.1841845495967653,-0.4823449620083957,0.8507140612019264,neutral,indifferent,0.1632227621505124,0.04056481561091041,0.2858807086901144,-0.4493451776224362,-0.7134936822692186,-0.1851966729756538
600,1.013842732288496,1.0099316467157904,1.0177538178612016,increasing,-1.764810164319182,1.00160123765564,0.5674685036903553,1.4357339716209248,positive,winner,-1.8147182621794664,-2.4092911907204484,-1.2201453336384844,75.43656484128802,-164.3142788113807,315.1874084939567
601,0.852904951044873,0.8271666145578678,0.8786432875318781,decreasing,6.174698221405656,2.301776437930088,1.4105365414026654,3.1930163344575107,positive,indifferent,0.8553129192554791,0.25468769085378373,1.4559381476571747,0.9349267110305728,0.778636251029625,1.0912171710315206
618,0.9761888742391172,0.9706533822514202,0.9817243662268141,decreasing,0.10309381487139649,0.1887325887971714,-0.06544970170956918,0.44291487930391193,neutral,indifferent,0.7040866400012438,0.5243293878348674,0.8838438921676202,-0.17031731581970533,-0.40915691240122576,0.06852228076181513
619,0.9708600396616501,0.9600019733785413,0.981718105944759,decreasing,2.8656710910032803,-3.6335889040066482,-4.595012293742592,-2.672165514270705,negative,loser,-2.7400103781630065,-3.3329294398014193,-2.1470913165245937,-1.0544376969701132,-1.8280477014789436,-0.28082769246128303
621,1.0012402127647795,0.996599024798406,1.005881400731153,stable,6.359658711870576,-1.558052821370189,-1.8790525552636403,-1.2370530874767376,negative,indifferent,-0.17525656914168736,-0.33750060671918486,-0.013012531564189855,-1.0792391557912782,-1.2948067340071552,-0.8636715775754011
622,0.9992063520252009,0.9952674460675872,1.0031452579828146,stable,1.9759186762397514,0.6740171797399359,0.42956791356633584,0.918466445913536,positive,indifferent,0.7846692788786427,0.6599121505827306,0.9094264071745548,-0.2718711937929235,-0.3840166325899252,-0.15972575499592184
625,0.9761517360324591,0.9677899420084102,0.984513530056508,decreasing,1.337624073441795,-0.9098676161702275,-1.3268028334518571,-0.49293239888859786,negative,loser,1.964157733628104,1.6950284016235373,2.2332870656326707,1.0340560939168977,0.7687504543972097,1.2993617334365857
627,0.9918953922156466,0.9897232331394703,0.9940675512918229,decreasing,1.0366899047562255,0.018272460045125512,-0.42035157815930474,0.45689649824955575,neutral,indifferent,2.8389792180181863,2.5027323068834164,3.175226129152956,0.07834827592562166,-0.1719618183281293,0.3286583701793726
629,0.9717180935038356,0.9643461754293465,0.9790900115783248,decreasing,-22.44895172445131,-0.9434981777600238,-1.3532660276617354,-0.5337303278583121,negative,loser,0.5123404518260172,0.41681463053570167,0.6078662731163327,0.40134443435303896,0.29744455879532306,0.5052443099107549
630,0.9583727384942939,0.9385575123513284,0.9781879646372594,decreasing,-8.599366118512158,-1.7455918163783215,-2.3080739094360725,-1.1831097233205705,negative,loser,-0.9450336293285289,-1.0889152299881226,-0.8011520286689351,-1.0186276652060147,-1.2504414182779464,-0.7868139121340829
631,0.9542056632702497,0.9489881243701228,0.9594232021703766,decreasing,-13.506824735135435,-1.0565438223445347,-1.6714720728090817,-0.4416155718799877,negative,loser,0.4296836607691825,0.2303327631335206,0.6290345584048445,0.4933906429852147,0.25822906751498165,0.7285522184554477
634,0.9702647022019658,0.9660607912474115,0.9744686131565201,decreasing,-0.4494942517315613,-1.345492619340419,-1.68875513692211,-1.002230101758728,negative,loser,0.66101736185258,0.4438434832352858,0.8781912404698742,-0.09313428166998289,-0.7945155564794812,0.6082469931395156
637,0.9942162519832374,0.989882046941901,0.9985504570245738,decreasing,-8.040834739008902,1.30194725458929,0.9911716977218286,1.6127228114567516,positive,indifferent,0.38504815666900827,0.3011886960825425,0.46890761725547403,-0.008639657230442424,-0.11144956902217598,0.09417025456129113
639,0.9763704111719869,0.9672418365011832,0.9854989858427905,decreasing,0.7223742624281928,-0.3361787656482817,-0.6937547083354858,0.02139717703892241,neutral,indifferent,0.5522374711271896,0.3829262675617268,0.7215486746926523,-0.574853968873517,-0.935434579532122,-0.2142733582149121
642,0.9867383951086584,0.973121114666186,1.0003556755511307,stable,-0.92965975057670025,-1.6812985724693705,-1.999145817747951,-1.36345132719079,negative,indifferent,0.28073347349651046,0.16984117764499346,0.39162576934802745,-1.5200155839568519,-1.7378507648593522,-1.3021804030543516
644,0.966431994802907,0.9600947302476049,0.972769259358209,decreasing,-2.0557233177375895,0.30320136969712935,-0.10001725027367403,0.7064199896679327,neutral,indifferent,1.1545005145258707,0.9501881281783658,1.3588129008733756,0.4357032385906536,-0.00241624772681448,0.8738227249081216
646,0.9771498813295962,0.9728676961857363,0.9814320664734562,decreasing,-11.032231760682485,0.0759895909252087,-0.2215995118085039,0.37357869365892127,neutral,indifferent,0.16094628256583596,0.048904811502183676,0.27298775362948824,0.03640033940808313,-0.07345968181753025,0.14626036063369652
647,0.933280570241964,0.918777508582011,0.947783631901917,decreasing,-2.876735389051575,-0.6683295989154556,-1.0346877796636658,-0.3019714181672455,negative,loser,1.1651309709470574,0.9673432284313662,1.3629187134627487,-0.06049533436164875,-0.3054752766300579,0.18448460790676044
648,0.9898198228207687,0.9779187534795548,1.0017208921619827,stable,-2.7073172736528996,0.2823249963484623,-0.07849924301395472,0.6431492357108793,neutral,indifferent,0.9923388563636953,0.8531541472172812,1.1315235655101095,-0.19208298416399497,-0.37860503463195566,-0.005560933696034276
649,0.9939841520450914,0.986874732800663,1.00109357128952,stable,0.6810009357083513,-0.6971060868908652,-1.1343577547485153,-0.259854419033215,negative,indifferent,0.8018953055092751,0.6889115416327853,0.9148790693857649,0.14539712183973028,0.022548263752069697,0.26824597992739085
650,0.9835643300323633,0.9752543977065984,0.9918742623581283,decreasing,-3.78348252706371,-0.9496402591859567,-1.4833980650372154,-0.4158824533346982,negative,loser,-1.9608617417166205,-2.1818661631516045,-1.7398573202816365,0.025779889029614974,-0.2281508017563218,0.27971057981555175
654,0.9995464885413953,0.9832900024553354,1.015802974627455,stable,-5.4153176790731266,-0.6391175078224344,-1.003148910271522,-0.27508610537334677,negative,indifferent,-0.38322442919592226,-0.513780430847107,-0.25266842754473745,-2.491732268713758,-2.8100114520232937,-2.1734530854042227
655,0.929001619050572,0.8959216993549668,0.9620815387461772,decreasing,-1.6055289477641546,0.3891219140040224,-0.237910858929559,1.016154686937604,neutral,indifferent,1.5234298881062531,1.316741036646537,1.7301187395659692,-0.05985788775209329,-0.2651387473228912,0.14542297181870462
656,0.9322695959094128,0.9218380520782,0.9427011397406256,decreasing,1.086633788544591,-0.33522325106928663,-1.1908062789620744,0.5203597768235011,neutral,indifferent,0.970695491900986,0.6543155117837175,1.2870754720182545,-0.37766278902706835,-0.7103394662974276,-0.044986111756709024
657,0.9429602311008702,0.8993174627582435,0.9866029994434969,decreasing,7.011042238639406,-0.7376434764616374,-1.1030699026350534,-0.37221705028822133,negative,loser,-0.1806703065197084,-0.7040092503017781,0.3426686372623613,-3.3682537654031908,-4.229458160142743,-2.507049370663639
658,0.9885621959674432,0.9859551726377107,0.9911692192971757,decreasing,-0.16604438783743478,1.0949990597613406,0.6973157016363134,1.4926824178863678,positive,indifferent,-0.8642848732727759,-1.0613789257614141,-0.6671908207841377,0.3828007362670271,0.13402753968725423,0.6315739328468
661,0.9680713752984351,0.959838576832477,0.9763041737643933,decreasing,-1.0048861091442851,0.347002785787867,0.007932265787692738,0.6860733057880413,neutral,indifferent,-0.7212543383945492,-0.9571484027990671,-0.4853602739900313,-0.37202955460249126,-0.5687837176477981,-0.1752753915571844
664,0.9636834151542972,0.9515062636671081,0.9758605666414863,decreasing,-3.6973786830083206,1.3528418092487982,0.9098334295069004,1.795850188990696,positive,indifferent,1.2512669389888573,1.0862873381045386,1.416246539873176,0.4048719787117317,0.2421238120647385,0.5676201453587248
665,0.9992456149922634,0.9939207204247184,1.0045705095598085,stable,-7.073024573033016,1.5343144580994226,1.2479347289346687,1.8206941872641764,positive,indifferent,-0.05257582718300629,-0.15036273089962474,0.04521107653361215,0.24894672489611153,0.11417111863921225,0.3837223311530108
666,0.9814408591078,0.9660058866218283,0.9968758315937717,decreasing,0.8130523849329236,0.5642348637140469,0.2701773452881643,0.8582923821399294,positive,indifferent,0.8252050017909092,0.6268631531779578,1.0235468504038605,-0.7363246150129489,-1.2245106098202592,-0.24813862020563848
672,0.9912704200683737,0.9803758471778496,1.0021649929588978,stable,1.5063348931196268,1.7580866517067624,1.3836625842934704,2.132510719120054,positive,indifferent,1.6159467640295315,1.4169268151918082,1.8149667128672549,0.134671035265008,-0.1956270487617241,0.4649691192917401
673,0.9762319342795178,0.9631807557175517,0.989283112841484,decreasing,5.210150713540328,1.0402134229697684,0.6498907448090601,1.4305361011304767,positive,indifferent,0.9848150700101924,0.8420892635056076,1.1275408765147772,1.0600430926994966,0.9384553558420232,1.18163082955697
674,0.9741536734351047,0.963142552357694,0.9851647945125155,decreasing,4.363426077291613,0.702210860572794,-0.010615140073266915,1.415036861218855,neutral,indifferent,-2.849291885402046,-3.498159839633351,-2.2004239311707408,-1.202115003041744,-1.772955433846069,-0.6312745722374192
