species,lambda_mean,lambda_0.05,lambda_0.95,lambda_category,z_score,occ_est,occ_CI_0.05,occ_CI_0.95,wc_response,outcome,col_est,col_CI_0.05,col_CI_0.95,ext_est,ext_CI_0.05,ext_CI_0.95
682,0.9900606211271467,0.9805102699317985,0.9996109723224949,decreasing,-1.8144221303106667,2.271549050973771,1.661748776816761,2.8813493251307807,positive,indifferent,1.0300775304718708,0.8784036164024744,1.1817514445412671,-0.01910868340221319,-0.17083931660026624,0.13262194979583986
685,0.9858368858722514,0.9766843916577588,0.994989380086744,decreasing,-0.7473150481853711,0.08638763652472897,-0.18284683829421577,0.3556221113436737,neutral,indifferent,0.5864648672133052,0.45934957579007835,0.713580158636532,-0.1097215299099555,-0.3051096194359573,0.08566655961604631
686,0.9878193928498518,0.9861882188157555,0.9894505668839481,decreasing,-8.976718709693223,0.650544751615723,0.3554995214572356,0.9455899817742104,positive,indifferent,0.5189696311667394,0.38148305845512925,0.6564562038783497,0.20133194122139603,0.09828788404246164,0.3043759984003304
692,0.9892940998751143,0.9843430109605833,0.9942451887896453,decreasing,-10.071279995669416,-0.3330806800984527,-0.6752671007322242,0.009105740535318763,neutral,indifferent,0.3261722919209078,0.24739639506909586,0.40494818877271976,0.39525468807186237,0.2882556169476145,0.5022537591961103
703,0.9832982291729415,0.9810021027330383,0.9855943556128447,decreasing,-11.526234076888914,0.10742268584588387,-0.3529438943162926,0.5677892660080603,neutral,indifferent,0.5448151279516557,0.4102521642027913,0.67937809170052,0.5576257633840046,0.42171433082441157,0.6935371959435976
704,0.9433888271701669,0.9278610924379889,0.958916561902345,decreasing,-2.6790497193911964,0.37832430043775667,-0.11548667211131425,0.8721352729868276,neutral,indifferent,1.6164101635301824,1.3838241713527797,1.8489961557075851,0.5718024264367377,0.27690925923836446,0.8666955936351111
706,0.9712234918598173,0.9578962803110196,0.984550703408615,decreasing,-3.924336679997786,-0.8125159623052652,-1.3565991767479681,-0.2684327478625623,negative,loser,-0.7159447036797293,-0.9065292138858855,-0.5253601934735731,-0.6679026510358875,-0.9041785725130234,-0.43162672955875175
707,0.9983162294230087,0.9951177740545069,1.0015146847915106,stable,-17.736303353382983,0.990670506753006,0.6358937499673079,1.3454472635387043,positive,indifferent,-0.20590163179626053,-0.3717906645298876,-0.040012599062633436,0.09920715306134532,-0.008578286214973502,0.20699259233766415
708,1.006176746520028,0.9990714688617324,1.0132820241783236,stable,-1.5567579118891974,-0.6952051954428312,-0.9904689835544978,-0.39994140733116473,negative,indifferent,-0.2740510376516121,-0.3943714677014187,-0.1537306076018055,-1.166806156633047,-1.3936367295079641,-0.93997558375813
709,0.9742577212317449,0.9533935352390178,0.995121907224472,decreasing,0.396101750976282,1.1944895463054117,0.6052011888351574,1.783777903775666,positive,indifferent,2.0062093771319764,1.794909509870485,2.217509244393468,-0.43970289611031943,-0.5412883274479553,-0.33811746477268356
711,0.9855268420701571,0.968476362364951,1.002577321775363,stable,1.3097179436696424,1.663539323115613,1.315485204979689,2.011593441251537,positive,indifferent,-0.4828227509742185,-0.6685137595992761,-0.297131742349161,1.9190340096479017,1.4694233961857783,2.368644623110025
712,0.9889572779218454,0.9792647889842089,0.9986497668594819,decreasing,8.435788131244774,1.7095832393714996,1.280117068779155,2.139049409963844,positive,indifferent,1.455285704658743,1.3053032682770498,1.6052681410404364,0.5022889665505864,0.3623649670498073,0.6422129660513656
714,0.9641878075288282,0.9478485093134654,0.9805271057441909,decreasing,3.748001215987459,3.240034252226283,2.7039024171160304,3.7761660873365357,positive,indifferent,0.17040055056070794,-0.008787640121066975,0.34958874124248285,1.317822874734452,1.165576020824798,1.470069728644106
715,0.9781426184744697,0.9699958767413832,0.9862893602075562,decreasing,1.0302531589713557,-0.3252606673632975,-0.6581857385792882,0.00766440385269318,neutral,indifferent,1.1942238184819616,1.0341302285130731,1.35431740845085,0.621949190061767,0.46983678614348345,0.7740615939800505
717,1.0287338205782812,1.022281548522702,1.0351860926338605,increasing,3.0144775607856196,1.193886062591344,0.8165937087523788,1.5711784164303095,positive,winner,1.9779817526222914,1.7790390530873954,2.1769244521571873,0.17920403015628383,-0.19451156017387616,0.5529196204864438
719,0.9975455150204056,0.9726462890027169,1.0224447410380941,stable,5.286194037479329,-0.45792625894198197,-0.7268574664087996,-0.18899505147516438,negative,indifferent,0.4273692014671611,0.29007825271163823,0.564660150222684,-3.4559289952059817,-4.197535839160046,-2.714322151251918
721,0.9832751789119247,0.9541987113040216,1.012351646519828,stable,-0.6179054775583845,-0.061212161783460894,-0.3477220253486953,0.2252977017817735,neutral,indifferent,0.9560714985595172,0.7235351938588186,1.1886078032602159,-3.0948053915687996,-3.9222462156184403,-2.267364567519159
722,0.995353231897184,0.9920728334223499,0.9986336303720182,decreasing,-10.9773823462248,0.8084118493019542,0.5553049085260522,1.0615187900778562,positive,indifferent,-0.3817174484554004,-0.535582135235589,-0.22785276167521185,-0.029529647260760395,-0.17569071524437826,0.11663142072285747
723,0.9861709863829051,0.9759177517371153,0.996424221028695,decreasing,3.9554915861209676,1.2155274581905957,0.7104817639354757,1.7205731524457157,positive,indifferent,0.877809631316308,0.6904207573332396,1.0651985052993762,0.81424862708093515,0.58882332996465,1.0396739241972204
724,0.9156069763846779,0.8507510237489854,0.9804629290203705,decreasing,6.075823852087259,2.5388999273375688,1.9719132955170893,3.1058865591580482,positive,indifferent,0.2940471443711282,0.07897315564021573,0.5091211331020407,2.3504032162288597,2.1123123852249006,2.588494047232819
725,0.9643164227063369,0.937604364308524,0.9910284811041498,decreasing,-2.6096021494955592,0.5159330301679764,0.1366086029304064,0.8952574574055465,positive,indifferent,0.6248136754924583,0.2876644748413074,0.9619628761436091,-2.174798751958304,-2.8569221053629987,-1.4926753985536094
727,0.9602557880751564,0.9069014814523255,1.0136100946979874,stable,3.5784256290316137,-1.2342326900974554,-1.6335406713855256,-0.8349247088093852,negative,indifferent,-0.10235845933988816,-0.41287434626938835,0.208157427589612,-4.837589418495898,-6.071366928551683,-3.6038119084401132
730,0.8711638369270044,0.8122023688684685,0.9301253049855402,decreasing,4.102193584504473,3.0125936726313878,2.203092274829652,3.8220950704331234,positive,indifferent,0.24068832011584648,-0.26995608792414916,0.7513327281558422,1.899918207881905,1.4892991036301009,2.310537312133709
731,0.9778571985194348,0.9663932707300706,0.9893211263087989,decreasing,6.758373786170855,0.5865368279678249,9.373051264385257e-4,1.1721363508092113,neutral,indifferent,0.5219350871297893,0.3431649327411886,0.7007052415183901,1.075467923865836,0.8735934609534526,1.2773423867782194
735,0.981676799885261,0.9734513145693927,0.9899022852011293,decreasing,-3.3165532176791426,-0.3947486462642705,-0.8931425867282146,0.10364529419967367,neutral,indifferent,-0.45384966176294683,-0.6483327879067495,-0.2593665356191442,-0.7368030320698888,-0.9920471550963574,-0.4815589090434202
736,0.9751967224021971,0.9633916670804094,0.9870017777239849,decreasing,2.446664751357989,1.2547024360760617,0.8133619819093514,1.696042890242772,positive,indifferent,0.9162198221864961,0.7472414567142052,1.085198187658787,1.091029568248297,0.8894930439271332,1.292566092569461
737,0.9925076400616967,0.9892964942003919,0.9957187859230014,decreasing,-2.99954715142737,0.5363169503376085,0.17877464036755863,0.8938592603076584,positive,indifferent,-0.08541957802273234,-0.1923025902341387,0.021463434188674038,-0.29434919482919,-0.40699374346768946,-0.18170464619069046
738,0.9318678185658166,0.8993490868345198,0.9643865502971134,decreasing,5.01091911932187,-2.4549874344976668,-3.1950335122058733,-1.7149413567894602,negative,loser,0.6563675934483892,-0.27626113710947664,1.588996324006255,-1.766016924571263,-2.2089651064360076,-1.3230687427065182
740,1.0009179988362187,0.9936202459153701,1.0082157517570673,stable,0.7371278178637821,1.223788107695402,0.6459938252246681,1.801582390166136,positive,indifferent,2.3101142223545,1.7954188566009621,2.824809588108038,0.37830715490820105,-1.0365241220637191,1.7931384318801213
743,0.9612908042927907,0.9291718487897501,0.9934097597958312,decreasing,6.988804761491866,-0.8997367028848732,-1.2044742095190053,-0.594999196250741,negative,loser,-0.54174514872635815,-0.7701355806854165,-0.31335471676729976,-1.164555316131943,-1.4184178881332277,-0.9106927441306586
745,0.9999255940400207,0.9962173555300642,1.0036338325499772,stable,-5.677243229527165,0.6253753203372983,0.3840149331733337,0.8667357075012628,positive,indifferent,0.677684266739681,0.5781067445010017,0.7772617889783602,-0.0382950271510482,-0.15667641458972847,0.08008636028763207
746,0.977929151988144,0.9743931712951949,0.9814651326810931,decreasing,-8.940233586369093,-1.0448962964489776,-1.361047708553663,-0.7287448843442923,negative,loser,-0.08156681750229998,-0.21126301373753498,0.048129378732935005,-0.027687466690356804,-0.24999050546003404,0.19461557207932045
748,0.9842901616559754,0.9454203681450642,1.0231599551668866,stable,10.489869797666998,-1.7889283264796743,-2.137816490141974,-1.4400401628173742,negative,indifferent,-0.16369724715531986,-0.3224317937992123,-0.0049627005114274425,-3.3848856316388543,-4.088088263178627,-2.6816830000990812
751,0.9770777065259223,0.974916039339367,0.9792393737124776,decreasing,-1.9585573232506575,1.1218779392920986,0.7755873232012355,1.4681685553829618,positive,indifferent,0.06596803218118265,-0.15672938270367892,0.28866544706604425,0.22484556730396243,-0.020333928426884362,0.47002506303480923
755,0.9591808114411332,0.9427972643165075,0.975564358565759,decreasing,2.6084922478196106,-2.231268860620204,-2.7277774016269993,-1.7347603196134085,negative,loser,-0.29250502075758117,-1.0648238252022952,0.47981378368713284,-1.485718534048016,-1.8463865328884521,-1.1250505352075797
758,0.9987021838233687,0.9902925825156137,1.0071117851311238,stable,-1.036892931151431,0.999894212798527,0.7035225968360788,1.2962658287609752,positive,indifferent,1.1034882586646304,0.932896411432812,1.2740801058964488,-0.13261047625350855,-0.46710508263566475,0.20188413012864762
760,1.0315756250704828,1.0260517634585729,1.0370994866823928,increasing,0.43391208529896547,2.4870262610123177,2.0945031465382584,2.879549375486377,positive,winner,0.23904976058042304,-0.07157487649545591,0.549674397656302,-0.04420299820157768,-0.30452742716319486,0.21612143076003948
763,0.9846540664581601,0.9622578302762753,1.007050302640045,stable,3.747501221082226,-1.1148825456274503,-1.3663684209044133,-0.8633966703504872,negative,indifferent,0.004121476649049985,-0.13030034162755058,0.13854329492565057,-2.5166308406338325,-2.9003405629790247,-2.1329211182886403
771,0.9781934157331138,0.9665907067520174,0.9897961247142102,decreasing,-1.3241094253814145,2.0077383164561082,1.4821353009017482,2.533341332010468,positive,indifferent,2.314114730539349,1.981309328982538,2.64692013209616,0.288776447737172,0.010086730818332446,0.5674661646560115
772,1.0137483577496527,1.010905322790767,1.0165913927085384,increasing,-0.21300736322173164,0.49239735028031856,0.2444768615701741,0.740317838990463,positive,winner,0.5661618042848141,0.44856983057294053,0.6837537779966877,-0.2709301467740736,-0.4151370883707261,-0.12672320517742114
774,0.9445340301825872,0.91102217973237265,0.9780458806328017,decreasing,-0.6329873731803747,-1.70395734621099,-2.232681269902799,-1.1752334225191807,negative,loser,1.1488306536228696,0.8098952604210854,1.4877660468246539,-2.0903305580990024,-2.513530694610849,-1.6671304215871559
779,0.9299572284682286,0.8746177166646619,0.9852967402717953,decreasing,6.75370332892796,1.5142640045791733,0.9750551012782973,2.0534729078800495,positive,indifferent,-0.2780073143296973,-0.7923680219735381,0.2363533933141435,2.8136373589561776,2.3670012931449937,3.2602734247673615
780,0.9836707970122053,0.9777480762324134,0.9895935177919971,decreasing,-1.4956202693637,-0.14178839820232952,-0.5432347383849342,0.25965794198027514,neutral,indifferent,-1.4384321735305763,-1.645127173655204,-1.2317371734059486,-0.15712317126043301,-0.36539415171451095,0.05114780919364492
783,0.9820107713435213,0.9792427446219215,0.9847787980651211,decreasing,8.391193115532339,0.11899850755244042,-0.552005334126477,0.7900023492313579,neutral,indifferent,-11.160633874018208,-511.3020220662342,488.98075431819774,2.76036376245319,1.3092705967771248,4.211456928129255
784,0.9688305349249423,0.9581131279677843,0.9795479418821004,decreasing,-12.343840568117743,-0.41943605521288946,-0.6959011778602928,-0.1429709325654861,negative,loser,0.16763054624560023,0.06092597555316681,0.27433511693803364,0.029389586288033124,-0.0656497820172309,0.12442895459329714
786,0.9938964070600735,0.9923816082080059,0.9954112059121412,decreasing,-7.701725216150204,-0.5728362416181629,-1.0861656187523008,-0.05950686448402509,neutral,indifferent,-0.34864484117406136,-0.5307883932127293,-0.1665012891353934,0.5737700134727117,0.43240568033859716,0.7151343466068263
788,0.9691966164012983,0.9601240524879278,0.9782691803146688,decreasing,5.7892661167506185,0.326394818431822,-0.198276446056945,0.8510660829205889,neutral,indifferent,0.7738649101223494,0.5680363152692791,0.9796935049754196,0.5409751231241974,0.31228001122439436,0.7696702350240003
789,0.983304800298869,0.9776162992020161,0.988993301395722,decreasing,3.2250895045443078,0.03417991078917358,-0.42045715776287484,0.48881697934122204,neutral,indifferent,-1.5183032201547044,-1.8283876074552818,-1.208218832854127,0.6886116478372092,0.33185280210856327,1.045370493565855
790,0.9904425526419488,0.9743430824261615,1.006542022857736,stable,-1.5324743504204679,3.175952536918487,2.468814107579929,3.883090966257045,positive,indifferent,2.9154738238865936,2.368837109551783,3.4621105382214044,0.75408289033403475,0.021884595309790034,1.4862811853582794
791,0.9783469569793681,0.9729444639051015,0.9837494500536348,decreasing,-1.4342270927346965,-1.143079013414415,-1.6596652813767767,-0.6264927454520535,negative,loser,1.5813570437125617,1.362767998618853,1.7999460888062704,-0.2800538265055561,-0.50000558614178,-0.060102066869332144
792,0.9726160472836014,0.9420138897934043,1.0032182047737985,stable,-3.82579647986256,-2.2599182226575287,-2.8077239701919154,-1.712112475123142,negative,indifferent,0.15393239597901293,-0.12316506849070669,0.43102986044873254,-2.9151233421202054,-4.249764587968367,-1.5804820962720436
793,0.947612875142439,0.8962767770161613,0.9989489732687167,decreasing,4.4240070456088025,-0.7505365078593926,-1.096886746442327,-0.4041862692764582,negative,loser,-0.03465096350146015,-0.646805499825463,0.5775035728225427,-4.3583289483274275,-5.1495082819649705,-3.567149614689884
797,0.9505424827633918,0.93057748494915,0.9705074805776336,decreasing,-3.1466027554388676,-0.5480902110392124,-1.193546113093869,0.09736569101544412,neutral,indifferent,0.8688834067582212,0.7335149993524752,1.0042518141639671,-0.2832300004948852,-0.40229461005648115,-0.1641653909332893
799,0.9788070878112465,0.9668111902962957,0.9908029853261973,decreasing,-6.689151273463541,0.7055463426115962,0.4421524585521334,0.968940226671059,positive,indifferent,0.07791610183661939,-0.08356351514084788,0.23939571881408667,-1.0915441961055623,-1.5019212302386327,-0.6811671619724919
803,1.012029421958172,1.007449726721573,1.016609117194771,increasing,-8.373656527921968,0.057921097066429894,-0.2536884639750272,0.369530658107887,neutral,indifferent,-0.4548128170163222,-0.5550200916123765,-0.3546055424202678,-0.7775940535117126,-1.0499549985098513,-0.505233108513574
804,1.0107473896070516,1.0043554360600604,1.0171393431540428,increasing,2.0876531893362817,0.3488636380732343,0.026733589385770917,0.6709936867606976,neutral,indifferent,0.9074066235589294,0.7775650678383601,1.0372481792794987,0.3038041867435285,0.13924344801162195,0.46836492547543507
805,1.0033241218966538,0.9925149962819081,1.0141332475113995,stable,-7.007581222426669,-0.6393948155414722,-0.9176527901432232,-0.36113684093972115,negative,indifferent,-0.7428154026375645,-0.8879068318921182,-0.5977239733830109,-1.5844489882886634,-1.8310979838821548,-1.337799992695172
808,0.9890271519067806,0.9867243875962364,0.9913299162173248,decreasing,-15.000472927272678,-0.4277300595150325,-0.7338629877167187,-0.12159713131334637,negative,loser,0.5631138506762785,0.47116810384138563,0.6550595975111714,0.6799754520138499,0.5890256878958545,0.7709252161318453
810,0.9879821044017022,0.9833415511977485,0.9926226576056559,decreasing,1.1113541616731584,0.4935952001971086,0.06932409904639592,0.9178663013478213,neutral,indifferent,0.6873673568522093,0.5060612770449066,0.868673436659512,-0.10904986151385486,-0.5185085031326377,0.300408780104928
812,0.9408083705315573,0.9275810659416758,0.9540356751214388,decreasing,-14.145401286289882,-0.34017290440222736,-0.7324052717070855,0.05205946290263075,neutral,indifferent,0.17402280575997886,0.021194903674793625,0.3268507078451641,1.235939570550307,1.008939890676724,1.4629392504238898
813,0.9678132258526898,0.9559300831517962,0.9796963685535834,decreasing,-6.479307631408362,-0.23146022743062758,-0.4952924966054125,0.03237204174415739,neutral,indifferent,0.6721968550409236,0.5658722702332313,0.778521439848616,-0.1821987111759903,-0.29270556304334233,-0.07169185930863824
814,0.9213322165286117,0.8927814093578922,0.9498830236993313,decreasing,-10.449256435208309,1.6475012231366533,0.6883408343017263,2.60666161197158,positive,indifferent,0.491044517053798,0.38610942969518347,0.5959796044124125,0.74326160423108,0.6488581343513061,0.8376650741108539
816,0.9663473032304113,0.954294011983843,0.9784005944769796,decreasing,-3.7335508625249916,-1.3474369458223265,-1.7196196453057184,-0.9752542463389346,negative,loser,1.133790644464343,0.9976857690458233,1.2698955198828628,0.17264373504865602,0.05079911359084176,0.29448835650647026
818,0.9728559123391891,0.9661646264407422,0.979547198237636,decreasing,-16.174566833462574,-0.6349782384134199,-1.1880120027689074,-0.08194447405793237,neutral,indifferent,0.3170048864863512,0.20071267497139583,0.4332970980013066,0.9732668733455971,0.8383472303248005,1.1081865163663938
820,0.9263603663987191,0.9030280691434854,0.9496926636539528,decreasing,-7.321941520035086,-1.7852823392132258,-2.705964489493984,-0.8646001889324676,negative,loser,-1.7400676481636776,-2.0452596428137606,-1.4348756535135947,-0.38173270803685827,-0.6707017069903979,-0.09276370908331866
823,0.9886681034387165,0.9805618562938706,0.9967743505835623,decreasing,-2.864401351894563,0.08743273131911719,-0.17391280622846264,0.34877826886669705,neutral,indifferent,0.6978285095473976,0.5498584435408685,0.8457985755539267,-0.3249178980475701,-0.5266541487220311,-0.12318164737310908
830,0.9836284701556983,0.9604818966170707,1.006775043694326,stable,-4.099038033201111,-0.9503277339346904,-1.311366493696544,-0.5892889741728369,negative,indifferent,-0.566843912981269,-0.7959299741173125,-0.3377578518452256,-2.4382978333861094,-2.956956383937557,-1.9196392828346613
833,0.9462043024353276,0.9198072758448615,0.9726013290257937,decreasing,-2.2783335779741654,-0.5166431757885763,-1.1738812763718824,0.1405949247947299,neutral,indifferent,1.0829282151175963,0.9121927326683916,1.253663697566801,-0.17975706207628905,-0.3406807720444995,-0.018833352108078627
835,0.9624310558765623,0.9201387312472358,1.0047233805058888,stable,-2.7726951305963423,-1.1515696981316068,-1.6360174634620133,-0.6671219328012004,negative,indifferent,-0.18437809624717183,-0.4343837331416933,0.06562754064734966,-3.6259858937776936,-4.282108412168343,-2.9698633753870443
837,0.9579647590338591,0.9333275665151324,0.9826019515525859,decreasing,-6.4424701095800865,-0.6791356229022584,-1.0209751239331142,-0.3372961218714025,negative,loser,-0.40508115161415414,-0.6057969298232692,-0.20436537340503913,-1.3159168297100847,-1.607167500630616,-1.0246661587895534
839,0.9985670128542435,0.976120708002567,1.0210133177059202,stable,-1.6279627517904138,-1.3453818873503345,-1.6226071921539604,-1.0681565825467085,negative,indifferent,0.23532665692913218,0.1230449303470463,0.34760838351121803,-3.245288081570553,-3.774031116451157,-2.716545046689949
840,0.9669604376902821,0.9193371058780289,1.0145837695025353,stable,-3.1768018841551,2.791265196458618,2.19165457482975,3.390875818087486,positive,indifferent,-0.48703477917975596,-0.7225673104038448,-0.25150224795566717,2.7789623006446447,2.196968709960989,3.3609558913283
841,0.9971231793625683,0.957684641630038,1.0365617170950987,stable,0.7387646725274687,2.545386179083681,1.8829213011328503,3.2078510570345116,positive,indifferent,-0.6224832840284712,-0.8510596969605209,-0.3939068710964215,2.9955835359461647,2.196370430054694,3.7947966418376353
843,0.981933288492191,0.9733840171944167,0.9904825597899652,decreasing,-5.018894755468226,-0.5822154682742509,-0.9229304653275974,-0.24150047122090434,negative,loser,0.6397807524944812,0.5261338863271408,0.7534276186618216,0.020077913138042306,-0.0886532113086927,0.12880903758477733
844,0.9519650294498374,0.9388229332812594,0.9651071256184154,decreasing,-3.565549760869957,0.5954647120524353,0.16373956177472304,1.0271898623301476,positive,indifferent,0.23329656128303136,0.09708011271212827,0.3695130098539344,0.7542752795443564,0.5597962587932921,0.9487543002954206
846,0.9853456456099223,0.9806463729800524,0.9900449182397922,decreasing,-11.49807888473502,-0.4792723775683851,-0.9018390071314477,-0.05670574800532241,neutral,indifferent,0.830811126630377,0.7075797738630407,0.9540424793977134,0.18887926620812084,0.08225922044522158,0.2954993119710201
847,0.8325204436794459,0.7511861912578633,0.9138546961010284,decreasing,-4.499333672981251,5.16078972211925,3.921513609054652,6.400065835183848,positive,indifferent,-0.7041977096803055,-0.9744267672416052,-0.43396865211900587,2.4823520210592074,2.083753359183026,2.8809506829353886
849,0.9066616664179401,0.8944032869560068,0.9189200458798734,decreasing,-6.366024076068192,1.3244437815439971,0.49177746450033255,2.157110098587662,positive,indifferent,0.9936834863614771,0.6898875364013084,1.2974794363216458,-0.10017675791302681,-0.2898784966263041,0.0895249808002505
851,0.9391263010711551,0.9199309623725609,0.9583216397697494,decreasing,-6.359202494184896,-0.3391973462889672,-0.6204134852978825,-0.05798120728005185,negative,loser,9.93977968324637,-3.0215726841136625,22.9011320506064,-1.771022462996024,-2.2001447580378324,-1.3419001679542157
852,0.9806620555794789,0.9481898530858344,1.0131342580731235,stable,-11.742114535780212,-1.1775039080659278,-1.524202675728274,-0.8308051404035814,negative,indifferent,-0.16693691969028915,-0.437953773953084,0.10407993457250572,-4.787563244708388,-5.8115838568621285,-3.763542632554648
857,0.9824043865004735,0.9776094283428077,0.9871993446581392,decreasing,-2.68540964106084,1.4187019827615257,1.1041187474524998,1.7332852180705516,positive,indifferent,0.5818395976299892,0.3929064525073678,0.7707727427526105,-0.2875024211741807,-0.6148766525223808,0.03987181017401942
859,0.9870035915113016,0.9815814956155043,0.9924256874070988,decreasing,-1.1631099091116088,0.5694705112129288,0.08239385524896836,1.0565471671768893,neutral,indifferent,1.1688636350737047,1.013326127020755,1.3244011431266545,-0.2960358717246177,-0.45165950082022566,-0.14041224262900975
860,0.9927972067460523,0.9818282024831382,1.0037662110089665,stable,-6.6285274807023224,-1.8899421893171497,-2.3379938783206278,-1.4418905003136717,negative,indifferent,-0.9427374254542975,-1.0759719481983283,-0.8095029027102666,-2.1037845166288895,-2.3920078823602635,-1.8155611508975156
863,0.9489291359175513,0.930593587315158,0.9672646845199447,decreasing,-3.6496111748566773,0.7005718643532763,0.32714564040664235,1.0739980882999103,positive,indifferent,2.0943572172459377,1.7581783663539454,2.43053606813793,0.33836698004959354,0.021878980106407153,0.6548549799927799
866,0.9853048535728062,0.9806044401214592,0.9900052670241531,decreasing,-4.680848709537601,0.6119181542092768,-0.09834795858057388,1.3221842669991273,neutral,indifferent,-1.1712790895483833,-1.4252508368935417,-0.917307342203225,0.9163398525937029,0.6128749583337862,1.2198047468536195
867,0.9772594294036115,0.9672161167657831,0.98730274204144,decreasing,-2.287910827379627,0.3115245422915283,0.0296845158957037,0.593364568687353,neutral,indifferent,0.6537880341554025,0.5092415344436221,0.798334533867183,-0.021573147208515542,-0.2054125761596664,0.1622662817426353
872,1.0003953025271486,0.9748052019060657,1.0259854031482314,stable,-0.7868105642941831,-0.7936824425199017,-1.085490253721179,-0.5018746313186244,negative,indifferent,-0.3377598138940962,-0.4443526804232388,-0.23116694736495363,-2.5524283095802267,-2.8940441062486997,-2.2108125129117537
873,0.9686907121629951,0.9662881869272973,0.9710932373986928,decreasing,-2.502493482559461,0.9970832061204153,0.6147184409574321,1.3794479712833985,positive,indifferent,0.22333705939598847,0.026259565094715442,0.4204145536972615,0.7022564478975979,0.37751813986161903,1.0269947559335768
874,0.9768632094027738,0.9649158970699632,0.9888105217355845,decreasing,2.5813268750910203,2.9165230254171175,2.3870970971485357,3.4459489536856993,positive,indifferent,0.8652251791680359,0.7305392198856369,0.9999111384504349,0.8068510659679707,0.6588594978430606,0.9548426340928808
940,0.9033523226632256,0.8781655381340565,0.9285391071923947,decreasing,-2.1838790990828385,-0.24109468863725925,-0.7583769261150041,0.2761875488404856,neutral,indifferent,0.18790045741748315,0.031642117325921454,0.3441587975090449,0.6667184686009532,0.5425286667094783,0.7909082704924281
